easting,northing,density
260000,850000,0.016666668
230000,590000,0.022222223
370000,100000,0.007168459
310000,610000,0.00952381
230000,670000,0.0027100272
330000,750000,0.013100437
330000,670000,0.0026595744
360000,850000,0.008264462
590000,160000,0.0074850298
230000,80000,0.0033112583
470000,100000,0.0047393367
410000,530000,0.0018416207
360000,770000,0.01754386
240000,630000,0.0010799136
310000,530000,0.0033112583
400000,490000,0.027149322
260000,690000,0.044444446
320000,1010000,0.008196721
370000,810000,0.004032258
340000,550000,0.008905852
560000,220000,0.0025839794
510000,290000,0.0016168149
410000,290000,0.008068854
440000,550000,0.004901961
340000,390000,0.0034364262
270000,650000,0.0036079374
390000,320000,0.003533569
340000,1010000,0.0029498525
440000,390000,0.00729927
330000,1010000,0.00952381
540000,390000,0.011904762
610000,290000,0.0021881838
460000,220000,0.008064516
580000,280000,0.015555556
390000,160000,0.004672897
410000,450000,0.009090909
320000,330000,0.0068965517
290000,160000,0.008474576
490000,160000,0.007751938
510000,450000,0.004
400000,650000,0.03448276
350000,1010000,0.03076923
350000,430000,0.0040068687
450000,510000,0.0022948938
420000,170000,0.0042918455
400000,100000,0.0066225166
520000,170000,0.0065292097
350000,260000,0.021929825
350000,340000,0.005181347
450000,340000,0.0051462622
300000,100000,0.003012048
250000,190000,0.0011750881
350000,190000,0.005444646
530000,120000,0.0027149322
430000,120000,0.0043604653
480000,280000,0.0026223776
330000,210000,0.013513514
330000,120000,0.0088691795
320000,250000,0.013761468
380000,280000,0.004310345
420000,250000,0.008492569
460000,300000,0.0033204206
620000,250000,0.010498688
360000,300000,0.0037700282
500000,100000,7.54717E-4
320000,170000,0.0062695923
550000,260000,0.010695187
270000,560000,0.010752688
320000,400000,0.0032573289
340000,470000,0.019736841
370000,560000,0.015075377
520000,400000,0.005121639
530000,210000,0.0027522936
560000,300000,0.0017699115
380000,370000,0.0064267353
320000,960000,0.055555556
300000,570000,0.005181347
200000,50000,0.003821656
390000,90000,0.0058139535
390000,410000,0.005504587
560000,150000,0.009814613
490000,410000,0.007434944
360000,150000,0.010362694
460000,150000,0.0027605244
390000,240000,0.007984032
380000,600000,0.016129032
360000,70000,0.0014992504
490000,240000,0.008902078
410000,520000,0.0024509805
360000,680000,0.054054055
590000,170000,0.0018382353
390000,170000,0.004640371
590000,330000,0.002739726
310000,600000,0.010869565
300000,660000,0.003409091
490000,250000,0.0027777778
440000,540000,0.0090673575
370000,110000,0.004282655
290000,960000,0.016129032
570000,110000,0.008450705
230000,680000,0.011547344
380000,290000,0.001754386
200000,640000,0.05
400000,820000,0.014925373
450000,190000,0.004166667
370000,820000,0.002754821
620000,320000,0.0022779044
410000,280000,0.0065159067
420000,320000,0.006
440000,380000,0.008410429
490000,150000,0.0033200532
390000,330000,0.00996016
410000,460000,0.011070111
580000,290000,0.021052632
330000,1020000,0.006849315
610000,280000,0.004514673
480000,270000,0.0070921984
420000,260000,0.0025575447
480000,440000,0.007518797
370000,660000,0.00729927
400000,110000,0.003937008
580000,190000,0.0052173915
550000,270000,0.026726058
370000,490000,0.021052632
320000,180000,0.006651885
360000,80000,0.0076687117
320000,950000,0.018518519
420000,160000,0.006968641
320000,780000,0.015151516
620000,330000,0.001934236
380000,360000,0.0023557127
450000,520000,0.005357143
180000,60000,0.014344262
250000,180000,0.0056179776
620000,160000,0.0072815535
450000,350000,0.0035056968
530000,110000,0.004103967
390000,230000,0.019323671
590000,230000,0.005194805
360000,140000,0.004854369
350000,90000,0.01529052
560000,310000,0.0052539404
390000,400000,0.0041657025
280000,380000,0.0040816325
340000,460000,0.0037353255
360000,310000,0.007454739
280000,40000,0.025477707
290000,250000,0.012820513
320000,240000,0.008298756
520000,180000,0.003349198
480000,90000,0.003478261
540000,290000,0.007707129
530000,220000,0.0021459227
200000,60000,0.0073710075
560000,140000,0.006821282
270000,570000,0.010526316
480000,380000,0.00456621
510000,370000,0.012269938
210000,190000,0.033333335
290000,690000,0.0023419203
300000,670000,0.001996008
340000,610000,0.0045454544
340000,100000,0.0034129692
240000,60000,0.0020325202
390000,420000,0.003322259
510000,190000,0.0050779833
360000,160000,0.0030864198
270000,710000,0.033333335
330000,930000,0.09090909
410000,430000,0.006867112
610000,270000,0.009487666
440000,370000,0.0023847376
460000,240000,0.0053050397
200000,70000,0.020689655
360000,590000,0.01724138
390000,340000,0.0024390244
590000,180000,0.0019646366
490000,180000,0.0040677967
170000,200000,0.006451613
570000,200000,0.004091653
470000,200000,0.0016920473
320000,150000,0.015625
630000,300000,0.0016666667
420000,310000,0.0036563072
140000,730000,0.008474576
530000,140000,0.005905512
350000,410000,0.006222775
330000,730000,0.0018248175
330000,690000,0.0063091484
630000,140000,0.0059101656
500000,200000,0.0048691416
620000,150000,0.0017730496
450000,360000,0.0045045046
360000,670000,0.003003003
490000,500000,0.010452962
370000,750000,0.010830325
320000,940000,0.027777778
480000,350000,0.0015432099
270000,670000,0.0046040514
160000,20000,0.0049261083
520000,340000,0.009259259
320000,510000,0.0069444445
420000,510000,0.0063119926
620000,340000,0.0038910506
320000,850000,0.011764706
380000,350000,0.00354251
280000,180000,0.0045592706
150000,960000,0.009259259
400000,630000,0.013333334
390000,220000,0.0077200206
400000,200000,0.0022371365
350000,360000,0.002232143
510000,470000,0.0072727273
590000,300000,0.004494382
450000,170000,0.01
490000,300000,0.006060606
550000,170000,0.0066191447
580000,180000,0.001177163
360000,210000,0.004484305
320000,1000000,0.013824885
490000,220000,0.0013986015
440000,490000,0.009708738
450000,80000,0.005312085
420000,230000,0.010752688
450000,450000,0.004995837
320000,230000,0.016949153
370000,390000,0.0066155987
520000,190000,0.0044133873
510000,380000,0.003816794
250000,280000,0.004651163
430000,490000,0.009411764
430000,100000,0.0033003301
400000,550000,0.005449591
300000,120000,0.0029761905
330000,660000,0.00390625
380000,260000,0.0051282053
330000,100000,0.009202454
560000,320000,0.00311042
150000,30000,0.007989348
420000,190000,0.011574074
230000,70000,0.015957447
440000,360000,0.0011135858
560000,330000,0.0055710305
490000,170000,0.0029112082
510000,180000,0.0012703252
390000,860000,0.00795756
390000,430000,0.0147492625
360000,1020000,0.0057142857
340000,540000,0.008474576
190000,190000,0.009090909
370000,800000,0.032608695
340000,110000,0.0012804097
400000,840000,0.010989011
360000,170000,0.005232862
410000,440000,0.005010737
420000,300000,0.005221932
470000,110000,0.0041067763
310000,90000,0.0023310024
390000,350000,0.005313496
610000,260000,0.004901961
360000,860000,0.004784689
630000,150000,0.008438818
450000,370000,0.004137931
510000,460000,0.007022472
500000,210000,0.0073937154
590000,310000,0.0031347962
480000,290000,0.002570694
350000,1000000,0.0038461538
410000,500000,0.0021645022
570000,210000,0.0023809525
360000,660000,0.009615385
390000,150000,0.003164557
550000,190000,0.010956903
350000,420000,0.0014301037
320000,1020000,0.0048076925
440000,560000,0.007575758
320000,500000,0.029411765
520000,320000,0.006203474
270000,660000,0.004201681
360000,230000,0.010050251
320000,930000,0.0076923077
330000,740000,0.014084507
260000,840000,0.004895961
520000,270000,0.0011947431
530000,130000,0.00407332
380000,340000,0.00456621
620000,140000,0.012110727
380000,270000,0.0051057623
430000,110000,0.013289036
440000,1110000,0.008403362
550000,180000,0.004497751
520000,330000,0.0049261083
470000,490000,0.008264462
450000,1200000,0.003144654
450000,440000,0.004702194
420000,520000,0.007800312
300000,110000,0.006289308
530000,200000,0.0020547945
480000,360000,0.002793296
280000,190000,0.0021367522
490000,230000,0.0015267176
230000,650000,0.0046296297
400000,560000,0.0027247956
460000,310000,0.0080515295
450000,160000,0.0038986355
180000,720000,0.007936508
150000,20000,0.00862069
390000,790000,0.010380623
420000,240000,0.012269938
260000,140000,0.0067340066
160000,10000,0.05625
240000,50000,0.004958047
340000,480000,0.0026954177
450000,90000,0.0066225166
600000,300000,0.0026385225
440000,290000,0.0023547881
250000,330000,0.005376344
370000,740000,0.05263158
220000,210000,0.008064516
330000,160000,0.002722323
430000,240000,0.004237288
630000,240000,0.014492754
370000,370000,0.0017921147
440000,190000,0.0028612304
210000,50000,0.003267974
530000,160000,0.0052310373
420000,130000,0.009009009
360000,420000,0.0059010442
380000,480000,0.012820513
440000,350000,0.009963294
260000,180000,0.003875969
510000,100000,0.0044275774
510000,170000,0.0026852847
360000,260000,0.0064935065
550000,310000,0.003215434
260000,340000,0.006134969
540000,270000,0.0054054055
250000,40000,0.008333334
520000,210000,0.0038729666
600000,140000,0.0023474179
460000,340000,0.00795756
310000,960000,0.0057971017
350000,310000,0.007824726
390000,280000,0.0079794815
290000,280000,0.007246377
580000,330000,0.009708738
420000,280000,0.0038610038
610000,330000,0.005524862
550000,230000,0.005235602
160000,40000,0.0015174507
420000,440000,0.004102564
240000,120000,0.0015037594
450000,380000,0.010752688
380000,330000,0.0020408162
190000,70000,0.018918918
440000,430000,0.004519774
230000,320000,0.01923077
360000,110000,0.005597015
250000,380000,0.008695652
380000,170000,0.0056497175
560000,180000,9.624639E-4
430000,390000,0.0029171528
290000,590000,0.009345794
370000,220000,0.0124223605
460000,490000,0.008547009
400000,80000,0.017316017
600000,290000,0.0020618557
540000,120000,0.001572327
240000,580000,0.016393442
400000,530000,0.042944785
440000,1120000,0.0037037036
270000,840000,0.0039525693
290000,130000,0.008230452
410000,490000,0.006289308
300000,290000,0.0055555557
350000,860000,0.010152284
220000,680000,0.0033333334
330000,720000,0.0043290043
360000,810000,0.009090909
230000,640000,0.018823529
390000,130000,0.004854369
330000,550000,0.0028011205
230000,50000,0.022292994
590000,130000,0.009433962
350000,700000,0.008064516
130000,640000,0.0035460992
480000,410000,0.0072072074
430000,1190000,0.006024096
350000,1050000,0.039215688
380000,410000,0.00625
310000,250000,0.036363635
420000,530000,0.0049937577
340000,510000,0.03125
350000,150000,0.0027100272
610000,250000,0.005449591
290000,840000,0.019607844
300000,850000,0.011627907
480000,240000,0.0019120459
400000,380000,0.0048076925
330000,400000,0.006352087
510000,420000,0.009746589
470000,300000,0.008510638
260000,580000,0.006993007
320000,360000,0.0030007502
470000,130000,0.0014992504
520000,360000,0.006042296
360000,250000,0.0054054055
380000,570000,0.006451613
340000,360000,8.417508E-4
280000,650000,0.0058411215
420000,120000,0.017994858
220000,120000,0.0116959065
540000,280000,0.008510638
500000,310000,0.00295858
430000,250000,0.0053050397
520000,200000,0.008247423
480000,390000,0.0055555557
460000,510000,0.004255319
370000,380000,0.0060362173
480000,400000,0.0014025245
330000,150000,0.0029069767
210000,60000,0.013100437
390000,270000,0.010860484
450000,140000,0.006535948
350000,80000,0.02247191
610000,340000,0.0049751243
530000,330000,0.0053475937
650000,300000,0.0032432433
450000,390000,0.007022472
410000,180000,0.0052122115
530000,150000,0.004743083
380000,320000,0.006423983
510000,260000,0.0035906644
320000,300000,0.015267176
510000,160000,0.0026819922
560000,190000,0.003267974
330000,860000,0.006666667
450000,530000,0.006666667
590000,270000,0.0025575447
370000,770000,0.018181818
350000,710000,0.004761905
540000,130000,0.0066815144
630000,250000,0.0025062656
310000,640000,0.00877193
420000,270000,0.0062176166
360000,410000,0.0028653296
360000,100000,0.005037783
490000,200000,0.0028873917
380000,470000,0.009259259
270000,700000,0.0038461538
500000,450000,0.004016064
360000,800000,0.010638298
330000,540000,0.009708738
400000,370000,0.0035906644
570000,230000,0.0063897762
230000,630000,0.0011792453
440000,80000,0.00754717
390000,120000,0.0029239766
370000,230000,0.01038961
270000,680000,0.014492754
420000,590000,0.01058201
290000,140000,0.0018691589
340000,670000,0.004914005
400000,540000,0.005524862
160000,30000,0.0029069767
420000,430000,0.003868472
450000,290000,0.004285714
390000,660000,0.0097402595
460000,1180000,0.015503876
490000,190000,0.004091653
650000,290000,0.0025316456
250000,630000,0.0031152647
310000,110000,0.005524862
380000,420000,0.003325021
340000,200000,0.006666667
650000,310000,0.0038022813
490000,360000,0.0040883073
310000,970000,0.025641026
570000,120000,0.012658228
290000,190000,0.004761905
270000,140000,0.0032894737
470000,140000,0.004608295
340000,350000,0.0027322404
420000,540000,0.0036934442
470000,310000,0.0035587188
500000,300000,0.004702194
370000,610000,0.008130081
350000,160000,0.007658643
610000,240000,0.0050476724
510000,110000,0.003552398
290000,850000,0.0091743115
510000,270000,0.009259259
490000,340000,0.0034364262
500000,320000,0.0029498525
350000,1030000,0.010989011
420000,90000,8.6505193E-4
510000,430000,0.0043290043
300000,160000,0.0034722222
380000,310000,0.013201321
400000,240000,0.004048583
410000,190000,0.01718213
570000,270000,0.006122449
380000,150000,0.0035242292
380000,580000,0.036036037
260000,600000,0.0121951215
270000,120000,0.0022624435
340000,370000,0.0033726813
290000,180000,0.006718925
380000,80000,0.002688172
540000,100000,0.0013262599
390000,260000,0.0050675673
440000,450000,0.0027855153
560000,160000,0.009259259
330000,420000,0.005194805
370000,200000,0.006451613
480000,230000,0.0049220673
520000,380000,0.01369863
440000,1140000,0.002739726
620000,310000,0.00949367
420000,580000,0.006013746
320000,620000,0.0121951215
420000,150000,0.0030864198
450000,410000,0.0016420361
360000,830000,0.019607844
320000,310000,0.0088495575
320000,740000,0.00990099
550000,360000,0.003968254
590000,140000,0.0071530757
310000,510000,0.018867925
450000,250000,0.0072202166
310000,940000,0.027777778
320000,460000,0.013927577
440000,300000,0.0018315018
510000,150000,0.0024252224
370000,80000,0.020348838
360000,400000,0.0050203954
390000,810000,0.0047393367
370000,350000,0.003549246
330000,570000,0.025423728
630000,260000,0.00968523
480000,510000,0.0027100272
460000,360000,0.0062111802
540000,250000,0.0028368793
470000,150000,0.008805032
320000,340000,0.005484461
420000,420000,0.0050693704
430000,380000,0.0033053649
350000,600000,0.009259259
480000,260000,0.0017286085
590000,290000,0.0031545742
350000,170000,0.012441156
360000,560000,0.014814815
390000,820000,0.016806724
280000,620000,0.021276595
200000,200000,0.019704433
500000,190000,0.00433213
310000,230000,0.027586207
360000,130000,0.0045454544
310000,660000,0.0026666666
360000,90000,0.0033444816
600000,270000,0.013477089
310000,380000,0.021978023
520000,230000,0.007142857
410000,90000,0.0044275774
440000,170000,0.006557377
510000,120000,0.0056074765
300000,720000,0.0024096386
180000,50000,0.0078125
350000,450000,0.010362694
530000,170000,0.005764666
610000,230000,0.0018484289
390000,540000,0.022900764
320000,490000,0.010676157
380000,430000,0.0058662496
340000,210000,0.014423077
330000,700000,0.002
320000,190000,0.0075250836
380000,860000,0.006802721
600000,120000,0.0027855153
200000,910000,0.008928572
330000,410000,0.002739726
310000,520000,0.004950495
250000,650000,0.0012714558
390000,250000,0.030303031
270000,540000,0.012048192
370000,360000,0.006355932
560000,170000,0.0050847456
350000,470000,0.0057306592
290000,170000,0.00407332
330000,840000,0.00990099
350000,1040000,0.01724138
620000,300000,0.0012682308
440000,180000,0.00998004
180000,30000,0.0091743115
420000,290000,0.0036036037
170000,50000,0.003816794
300000,580000,0.008264462
320000,470000,0.0031914893
400000,510000,0.0033557047
370000,90000,0.014814815
250000,370000,0.001814882
380000,160000,0.0028449502
450000,400000,0.0032530904
460000,350000,0.0053475937
500000,480000,0.013333334
330000,560000,0.00456621
330000,130000,0.0037082818
630000,270000,0.0033898305
380000,590000,0.027777778
410000,320000,0.0035842294
540000,260000,0.003147954
540000,110000,0.0032786885
450000,120000,0.003921569
510000,280000,0.005952381
420000,570000,0.0030511061
370000,790000,0.00456621
230000,610000,0.002967359
530000,310000,0.005586592
190000,200000,0.0011876485
420000,140000,0.0022779044
340000,380000,0.0067814295
490000,330000,0.0072780205
320000,320000,0.004842615
260000,190000,0.0015282731
190000,210000,0.010638298
350000,180000,0.028205128
610000,220000,0.0051282053
440000,310000,0.0051107327
390000,800000,0.006007646
360000,120000,0.0026954177
450000,270000,0.002173913
400000,90000,0.00622084
380000,440000,0.0035799523
240000,140000,0.0052083335
600000,280000,0.01183432
470000,160000,0.003666361
410000,480000,0.0034722222
510000,130000,0.006756757
430000,370000,0.0023188405
480000,100000,0.004102564
390000,530000,0.006666667
260000,310000,0.0062111802
180000,40000,0.007168459
390000,100000,0.0069444445
400000,390000,0.0062972293
530000,180000,0.0058525167
570000,250000,0.008196721
310000,670000,0.0023337223
490000,490000,0.016666668
520000,220000,0.0031620553
420000,410000,0.0015527951
470000,440000,0.0027472528
340000,650000,0.016129032
220000,670000,0.0033076075
320000,640000,0.008438818
220000,640000,0.0032397409
270000,880000,0.004672897
170000,40000,0.009746589
480000,130000,0.007106599
430000,1160000,0.004237288
150000,820000,0.015151516
350000,820000,0.01369863
580000,130000,0.0041841003
420000,480000,0.0022883294
250000,660000,0.003666585
300000,500000,0.0046296297
350000,740000,0.014184397
350000,660000,0.007575758
420000,560000,0.005543237
380000,840000,0.046875
320000,560000,0.006993007
