from,to,volume
AL,AL,-1
AL,AK,518
AL,AZ,2801
AL,AR,438
AL,CA,4591
AL,CO,3597
AL,CT,1054
AL,DE,39
AL,DC,174
AL,FL,12870
AL,GA,15589
AL,HI,484
AL,ID,84
AL,IL,1280
AL,IN,966
AL,IA,148
AL,KS,476
AL,KY,2055
AL,LA,1462
AL,ME,0
AL,MD,647
AL,MA,483
AL,MI,537
AL,MN,976
AL,MS,8401
AL,MO,2378
AL,MT,540
AL,NE,268
AL,NV,397
AL,NH,158
AL,NJ,147
AL,NM,1099
AL,NY,1395
AL,NC,3287
AL,ND,4
AL,OH,1744
AL,OK,541
AL,OR,315
AL,PA,1202
AL,RI,183
AL,SC,4636
AL,SD,84
AL,TN,8547
AL,TX,5945
AL,UT,315
AL,VT,124
AL,VA,3426
AL,WA,495
AL,WV,83
AL,WI,572
AL,WY,639
AK,AL,419
AK,AK,-1
AK,AZ,2743
AK,AR,413
AK,CA,2155
AK,CO,2102
AK,CT,8
AK,DE,0
AK,DC,0
AK,FL,1388
AK,GA,917
AK,HI,1509
AK,ID,1179
AK,IL,1400
AK,IN,138
AK,IA,66
AK,KS,378
AK,KY,115
AK,LA,515
AK,ME,47
AK,MD,485
AK,MA,241
AK,MI,1025
AK,MN,363
AK,MS,191
AK,MO,882
AK,MT,986
AK,NE,34
AK,NV,458
AK,NH,45
AK,NJ,67
AK,NM,197
AK,NY,415
AK,NC,1562
AK,ND,112
AK,OH,1200
AK,OK,661
AK,OR,4317
AK,PA,553
AK,RI,0
AK,SC,715
AK,SD,0
AK,TN,1137
AK,TX,2375
AK,UT,494
AK,VT,0
AK,VA,1235
AK,WA,3520
AK,WV,0
AK,WI,484
AK,WY,0
AZ,AL,1915
AZ,AK,910
AZ,AZ,-1
AZ,AR,602
AZ,CA,33670
AZ,CO,7987
AZ,CT,1204
AZ,DE,115
AZ,DC,204
AZ,FL,4542
AZ,GA,2255
AZ,HI,2167
AZ,ID,3852
AZ,IL,5818
AZ,IN,3009
AZ,IA,2021
AZ,KS,1801
AZ,KY,1480
AZ,LA,276
AZ,ME,765
AZ,MD,2240
AZ,MA,1554
AZ,MI,4028
AZ,MN,2176
AZ,MS,674
AZ,MO,2009
AZ,MT,1787
AZ,NE,1351
AZ,NV,6999
AZ,NH,704
AZ,NJ,1626
AZ,NM,3284
AZ,NY,3541
AZ,NC,2622
AZ,ND,530
AZ,OH,2432
AZ,OK,3631
AZ,OR,7736
AZ,PA,3269
AZ,RI,50
AZ,SC,1460
AZ,SD,241
AZ,TN,2886
AZ,TX,18628
AZ,UT,6827
AZ,VT,205
AZ,VA,4162
AZ,WA,14252
AZ,WV,272
AZ,WI,2883
AZ,WY,934
AR,AL,1051
AR,AK,722
AR,AZ,1487
AR,AR,-1
AR,CA,2573
AR,CO,1442
AR,CT,51
AR,DE,0
AR,DC,0
AR,FL,3239
AR,GA,1900
AR,HI,0
AR,ID,496
AR,IL,1188
AR,IN,1271
AR,IA,410
AR,KS,1507
AR,KY,397
AR,LA,1653
AR,ME,0
AR,MD,785
AR,MA,222
AR,MI,755
AR,MN,621
AR,MS,696
AR,MO,8166
AR,MT,19
AR,NE,236
AR,NV,49
AR,NH,569
AR,NJ,0
AR,NM,352
AR,NY,52
AR,NC,1897
AR,ND,464
AR,OH,583
AR,OK,8526
AR,OR,436
AR,PA,1486
AR,RI,0
AR,SC,1382
AR,SD,0
AR,TN,4841
AR,TX,14377
AR,UT,896
AR,VT,0
AR,VA,1002
AR,WA,953
AR,WV,288
AR,WI,292
AR,WY,392
CA,AL,2659
CA,AK,3455
CA,AZ,68516
CA,AR,3728
CA,CA,-1
CA,CO,28288
CA,CT,3870
CA,DE,551
CA,DC,3803
CA,FL,26888
CA,GA,16745
CA,HI,10456
CA,ID,21018
CA,IL,16518
CA,IN,6811
CA,IA,4408
CA,KS,5660
CA,KY,2052
CA,LA,5743
CA,ME,850
CA,MD,7924
CA,MA,13901
CA,MI,11239
CA,MN,4915
CA,MS,2066
CA,MO,8156
CA,MT,4991
CA,NE,4148
CA,NV,50707
CA,NH,1263
CA,NJ,9613
CA,NM,7524
CA,NY,25255
CA,NC,17536
CA,ND,1040
CA,OH,8799
CA,OK,8330
CA,OR,43058
CA,PA,11568
CA,RI,2219
CA,SC,12103
CA,SD,2073
CA,TN,9682
CA,TX,86164
CA,UT,18025
CA,VT,1380
CA,VA,21210
CA,WA,55467
CA,WV,524
CA,WI,6642
CA,WY,1604
CO,AL,1672
CO,AK,1847
CO,AZ,11517
CO,AR,3255
CO,CA,18755
CO,CO,-1
CO,CT,1105
CO,DE,0
CO,DC,336
CO,FL,15746
CO,GA,3497
CO,HI,3164
CO,ID,1505
CO,IL,3208
CO,IN,4695
CO,IA,4856
CO,KS,3808
CO,KY,1643
CO,LA,2397
CO,ME,840
CO,MD,1168
CO,MA,1174
CO,MI,3337
CO,MN,2605
CO,MS,284
CO,MO,8782
CO,MT,2921
CO,NE,4835
CO,NV,3724
CO,NH,385
CO,NJ,1505
CO,NM,4877
CO,NY,4553
CO,NC,5471
CO,ND,522
CO,OH,2216
CO,OK,4039
CO,OR,3292
CO,PA,4822
CO,RI,504
CO,SC,1622
CO,SD,797
CO,TN,5410
CO,TX,21509
CO,UT,4181
CO,VT,649
CO,VA,4557
CO,WA,10122
CO,WV,798
CO,WI,3321
CO,WY,5632
CT,AL,747
CT,AK,0
CT,AZ,503
CT,AR,159
CT,CA,6366
CT,CO,1498
CT,CT,-1
CT,DE,487
CT,DC,262
CT,FL,18291
CT,GA,5574
CT,HI,114
CT,ID,1905
CT,IL,1911
CT,IN,722
CT,IA,23
CT,KS,322
CT,KY,327
CT,LA,584
CT,ME,1734
CT,MD,1890
CT,MA,14224
CT,MI,1388
CT,MN,342
CT,MS,0
CT,MO,361
CT,MT,323
CT,NE,348
CT,NV,198
CT,NH,1298
CT,NJ,2187
CT,NM,55
CT,NY,14420
CT,NC,2702
CT,ND,0
CT,OH,2510
CT,OK,0
CT,OR,157
CT,PA,3891
CT,RI,4791
CT,SC,6800
CT,SD,0
CT,TN,1784
CT,TX,3762
CT,UT,720
CT,VT,2251
CT,VA,3254
CT,WA,1785
CT,WV,639
CT,WI,614
CT,WY,12
DE,AL,826
DE,AK,0
DE,AZ,49
DE,AR,126
DE,CA,1143
DE,CO,190
DE,CT,1015
DE,DE,-1
DE,DC,182
DE,FL,4124
DE,GA,520
DE,HI,52
DE,ID,0
DE,IL,9
DE,IN,868
DE,IA,0
DE,KS,0
DE,KY,389
DE,LA,53
DE,ME,29
DE,MD,5811
DE,MA,887
DE,MI,86
DE,MN,0
DE,MS,0
DE,MO,235
DE,MT,0
DE,NE,0
DE,NV,98
DE,NH,238
DE,NJ,1720
DE,NM,0
DE,NY,1328
DE,NC,1988
DE,ND,0
DE,OH,996
DE,OK,0
DE,OR,0
DE,PA,5999
DE,RI,0
DE,SC,978
DE,SD,0
DE,TN,53
DE,TX,1275
DE,UT,61
DE,VT,0
DE,VA,1306
DE,WA,131
DE,WV,419
DE,WI,211
DE,WY,0
DC,AL,0
DC,AK,74
DC,AZ,26
DC,AR,0
DC,CA,5063
DC,CO,1119
DC,CT,506
DC,DE,136
DC,DC,-1
DC,FL,983
DC,GA,571
DC,HI,768
DC,ID,0
DC,IL,1020
DC,IN,32
DC,IA,382
DC,KS,350
DC,KY,175
DC,LA,196
DC,ME,235
DC,MD,21093
DC,MA,1557
DC,MI,256
DC,MN,141
DC,MS,99
DC,MO,461
DC,MT,0
DC,NE,100
DC,NV,43
DC,NH,95
DC,NJ,1187
DC,NM,30
DC,NY,2802
DC,NC,2031
DC,ND,53
DC,OH,789
DC,OK,0
DC,OR,226
DC,PA,1336
DC,RI,45
DC,SC,743
DC,SD,0
DC,TN,203
DC,TX,1059
DC,UT,149
DC,VT,134
DC,VA,11821
DC,WA,1837
DC,WV,328
DC,WI,109
DC,WY,0
FL,AL,14298
FL,AK,1172
FL,AZ,6701
FL,AR,3966
FL,CA,22464
FL,CO,14017
FL,CT,4563
FL,DE,1122
FL,DC,1789
FL,FL,-1
FL,GA,51020
FL,HI,3085
FL,ID,1406
FL,IL,13561
FL,IN,8650
FL,IA,1931
FL,KS,3991
FL,KY,7426
FL,LA,2878
FL,ME,2082
FL,MD,11989
FL,MA,9455
FL,MI,12601
FL,MN,5720
FL,MS,3369
FL,MO,7112
FL,MT,1263
FL,NE,1111
FL,NV,4018
FL,NH,3806
FL,NJ,13591
FL,NM,2196
FL,NY,24084
FL,NC,37585
FL,ND,1355
FL,OH,15037
FL,OK,5489
FL,OR,3824
FL,PA,17029
FL,RI,657
FL,SC,15772
FL,SD,2128
FL,TN,26724
FL,TX,37262
FL,UT,2743
FL,VT,2105
FL,VA,20272
FL,WA,8084
FL,WV,1722
FL,WI,5593
FL,WY,1159
GA,AL,18433
GA,AK,565
GA,AZ,3149
GA,AR,929
GA,CA,11753
GA,CO,8239
GA,CT,2606
GA,DE,118
GA,DC,647
GA,FL,35350
GA,GA,-1
GA,HI,2192
GA,ID,436
GA,IL,4106
GA,IN,4525
GA,IA,140
GA,KS,1072
GA,KY,3638
GA,LA,5901
GA,ME,235
GA,MD,3676
GA,MA,2988
GA,MI,1477
GA,MN,727
GA,MS,3358
GA,MO,1919
GA,MT,892
GA,NE,982
GA,NV,1511
GA,NH,533
GA,NJ,1817
GA,NM,232
GA,NY,7994
GA,NC,17020
GA,ND,1194
GA,OH,5178
GA,OK,1590
GA,OR,1203
GA,PA,4255
GA,RI,739
GA,SC,16110
GA,SD,968
GA,TN,17439
GA,TX,14235
GA,UT,2665
GA,VT,170
GA,VA,7894
GA,WA,5899
GA,WV,582
GA,WI,2016
GA,WY,40
HI,AL,627
HI,AK,1029
HI,AZ,591
HI,AR,468
HI,CA,12848
HI,CO,3356
HI,CT,472
HI,DE,0
HI,DC,124
HI,FL,3008
HI,GA,2335
HI,HI,-1
HI,ID,0
HI,IL,459
HI,IN,47
HI,IA,689
HI,KS,564
HI,KY,402
HI,LA,1117
HI,ME,55
HI,MD,892
HI,MA,257
HI,MI,496
HI,MN,241
HI,MS,489
HI,MO,322
HI,MT,225
HI,NE,420
HI,NV,4959
HI,NH,151
HI,NJ,305
HI,NM,313
HI,NY,1181
HI,NC,3402
HI,ND,204
HI,OH,735
HI,OK,931
HI,OR,2729
HI,PA,783
HI,RI,0
HI,SC,857
HI,SD,0
HI,TN,1515
HI,TX,7986
HI,UT,2533
HI,VT,98
HI,VA,3116
HI,WA,3416
HI,WV,42
HI,WI,449
HI,WY,55
ID,AL,627
ID,AK,1029
ID,AZ,591
ID,AR,468
ID,CA,12848
ID,CO,3356
ID,CT,472
ID,DE,0
ID,DC,124
ID,FL,3008
ID,GA,2335
ID,HI,-1
ID,ID,0
ID,IL,459
ID,IN,47
ID,IA,689
ID,KS,564
ID,KY,402
ID,LA,1117
ID,ME,55
ID,MD,892
ID,MA,257
ID,MI,496
ID,MN,241
ID,MS,489
ID,MO,322
ID,MT,225
ID,NE,420
ID,NV,4959
ID,NH,151
ID,NJ,305
ID,NM,313
ID,NY,1181
ID,NC,3402
ID,ND,204
ID,OH,735
ID,OK,931
ID,OR,2729
ID,PA,783
ID,RI,0
ID,SC,857
ID,SD,0
ID,TN,1515
ID,TX,7986
ID,UT,2533
ID,VT,98
ID,VA,3116
ID,WA,3416
ID,WV,42
ID,WI,449
ID,WY,55
IL,AL,3310
IL,AK,1024
IL,AZ,13247
IL,AR,3359
IL,CA,22165
IL,CO,7783
IL,CT,1513
IL,DE,191
IL,DC,1066
IL,FL,27622
IL,GA,6146
IL,HI,583
IL,ID,120
IL,IL,-1
IL,IN,31556
IL,IA,15699
IL,KS,2839
IL,KY,5108
IL,LA,2205
IL,ME,180
IL,MD,1827
IL,MA,3415
IL,MI,10193
IL,MN,8454
IL,MS,3245
IL,MO,20041
IL,MT,549
IL,NE,1696
IL,NV,2938
IL,NH,0
IL,NJ,972
IL,NM,482
IL,NY,5977
IL,NC,6544
IL,ND,467
IL,OH,9797
IL,OK,3201
IL,OR,2022
IL,PA,3659
IL,RI,293
IL,SC,3454
IL,SD,841
IL,TN,9857
IL,TX,19241
IL,UT,1737
IL,VT,75
IL,VA,7025
IL,WA,5382
IL,WV,564
IL,WI,25155
IL,WY,214
IN,AL,1874
IN,AK,165
IN,AZ,2555
IN,AR,1241
IN,CA,6313
IN,CO,2945
IN,CT,237
IN,DE,50
IN,DC,146
IN,FL,11784
IN,GA,4151
IN,HI,306
IN,ID,521
IN,IL,16223
IN,IN,-1
IN,IA,1251
IN,KS,731
IN,KY,11241
IN,LA,458
IN,ME,204
IN,MD,1048
IN,MA,819
IN,MI,12702
IN,MN,1388
IN,MS,2858
IN,MO,3462
IN,MT,391
IN,NE,669
IN,NV,850
IN,NH,327
IN,NJ,312
IN,NM,0
IN,NY,2007
IN,NC,3506
IN,ND,113
IN,OH,14252
IN,OK,813
IN,OR,854
IN,PA,2045
IN,RI,0
IN,SC,3095
IN,SD,144
IN,TN,4928
IN,TX,9704
IN,UT,355
IN,VT,31
IN,VA,2259
IN,WA,1118
IN,WV,1227
IN,WI,2663
IN,WY,227
IA,AL,704
IA,AK,26
IA,AZ,3049
IA,AR,119
IA,CA,2461
IA,CO,2385
IA,CT,86
IA,DE,205
IA,DC,162
IA,FL,3538
IA,GA,1995
IA,HI,586
IA,ID,178
IA,IL,7727
IA,IN,311
IA,IA,-1
IA,KS,3704
IA,KY,265
IA,LA,100
IA,ME,0
IA,MD,322
IA,MA,79
IA,MI,506
IA,MN,4626
IA,MS,70
IA,MO,4904
IA,MT,142
IA,NE,6072
IA,NV,508
IA,NH,14
IA,NJ,163
IA,NM,434
IA,NY,2352
IA,NC,1976
IA,ND,166
IA,OH,2395
IA,OK,603
IA,OR,139
IA,PA,365
IA,RI,0
IA,SC,1036
IA,SD,3275
IA,TN,588
IA,TX,6379
IA,UT,754
IA,VT,53
IA,VA,1388
IA,WA,647
IA,WV,0
IA,WI,3072
IA,WY,30
KS,AL,357
KS,AK,800
KS,AZ,3802
KS,AR,1072
KS,CA,4826
KS,CO,5071
KS,CT,79
KS,DE,747
KS,DC,0
KS,FL,2970
KS,GA,1110
KS,HI,1385
KS,ID,571
KS,IL,2047
KS,IN,918
KS,IA,2274
KS,KS,-1
KS,KY,3016
KS,LA,1056
KS,ME,67
KS,MD,573
KS,MA,747
KS,MI,1825
KS,MN,936
KS,MS,583
KS,MO,21037
KS,MT,1031
KS,NE,4355
KS,NV,412
KS,NH,41
KS,NJ,248
KS,NM,378
KS,NY,1262
KS,NC,1815
KS,ND,306
KS,OH,803
KS,OK,5393
KS,OR,899
KS,PA,1065
KS,RI,0
KS,SC,1091
KS,SD,906
KS,TN,796
KS,TX,12049
KS,UT,964
KS,VT,0
KS,VA,1875
KS,WA,1318
KS,WV,113
KS,WI,1186
KS,WY,675
KY,AL,4216
KY,AK,162
KY,AZ,1265
KY,AR,831
KY,CA,2010
KY,CO,2754
KY,CT,233
KY,DE,94
KY,DC,110
KY,FL,11330
KY,GA,2027
KY,HI,170
KY,ID,40
KY,IL,3289
KY,IN,9224
KY,IA,393
KY,KS,739
KY,KY,-1
KY,LA,3041
KY,ME,512
KY,MD,745
KY,MA,399
KY,MI,2221
KY,MN,443
KY,MS,251
KY,MO,2042
KY,MT,26
KY,NE,607
KY,NV,846
KY,NH,270
KY,NJ,112
KY,NM,129
KY,NY,986
KY,NC,3906
KY,ND,0
KY,OH,16598
KY,OK,214
KY,OR,942
KY,PA,921
KY,RI,86
KY,SC,1408
KY,SD,57
KY,TN,13720
KY,TX,3841
KY,UT,368
KY,VT,740
KY,VA,2431
KY,WA,475
KY,WV,1061
KY,WI,1661
KY,WY,568
LA,AL,2837
LA,AK,83
LA,AZ,1416
LA,AR,2311
LA,CA,4441
LA,CO,1216
LA,CT,597
LA,DE,468
LA,DC,0
LA,FL,4389
LA,GA,3082
LA,HI,320
LA,ID,264
LA,IL,2373
LA,IN,747
LA,IA,360
LA,KS,1097
LA,KY,722
LA,LA,-1
LA,ME,38
LA,MD,1281
LA,MA,633
LA,MI,1254
LA,MN,382
LA,MS,12049
LA,MO,2063
LA,MT,106
LA,NE,199
LA,NV,657
LA,NH,0
LA,NJ,353
LA,NM,524
LA,NY,2069
LA,NC,2454
LA,ND,778
LA,OH,1463
LA,OK,2107
LA,OR,238
LA,PA,986
LA,RI,0
LA,SC,1913
LA,SD,408
LA,TN,2226
LA,TX,29108
LA,UT,241
LA,VT,24
LA,VA,2609
LA,WA,1278
LA,WV,572
LA,WI,518
LA,WY,72
ME,AL,0
ME,AK,16
ME,AZ,353
ME,AR,27
ME,CA,1294
ME,CO,912
ME,CT,1342
ME,DE,101
ME,DC,61
ME,FL,2783
ME,GA,89
ME,HI,124
ME,ID,0
ME,IL,0
ME,IN,128
ME,IA,101
ME,KS,0
ME,KY,118
ME,LA,35
ME,ME,-1
ME,MD,990
ME,MA,3188
ME,MI,410
ME,MN,249
ME,MS,52
ME,MO,182
ME,MT,54
ME,NE,7
ME,NV,0
ME,NH,4016
ME,NJ,101
ME,NM,257
ME,NY,731
ME,NC,1235
ME,ND,0
ME,OH,761
ME,OK,0
ME,OR,406
ME,PA,916
ME,RI,606
ME,SC,192
ME,SD,0
ME,TN,576
ME,TX,815
ME,UT,98
ME,VT,455
ME,VA,535
ME,WA,421
ME,WV,74
ME,WI,186
ME,WY,15
MD,AL,493
MD,AK,548
MD,AZ,2955
MD,AR,470
MD,CA,11042
MD,CO,3454
MD,CT,1182
MD,DE,5639
MD,DC,12735
MD,FL,15173
MD,GA,5797
MD,HI,574
MD,ID,75
MD,IL,3011
MD,IN,1192
MD,IA,0
MD,KS,871
MD,KY,1689
MD,LA,516
MD,ME,377
MD,MD,-1
MD,MA,3439
MD,MI,1174
MD,MN,1330
MD,MS,391
MD,MO,682
MD,MT,0
MD,NE,579
MD,NV,474
MD,NH,423
MD,NJ,2788
MD,NM,162
MD,NY,7775
MD,NC,8717
MD,ND,281
MD,OH,2272
MD,OK,871
MD,OR,327
MD,PA,20660
MD,RI,521
MD,SC,7826
MD,SD,144
MD,TN,1470
MD,TX,13777
MD,UT,743
MD,VT,357
MD,VA,28366
MD,WA,4526
MD,WV,3876
MD,WI,579
MD,WY,0
MA,AL,445
MA,AK,170
MA,AZ,1299
MA,AR,139
MA,CA,17529
MA,CO,3949
MA,CT,7630
MA,DE,481
MA,DC,1664
MA,FL,20314
MA,GA,2577
MA,HI,656
MA,ID,0
MA,IL,3956
MA,IN,1010
MA,IA,514
MA,KS,1424
MA,KY,239
MA,LA,630
MA,ME,5775
MA,MD,1753
MA,MA,-1
MA,MI,3536
MA,MN,819
MA,MS,346
MA,MO,497
MA,MT,413
MA,NE,512
MA,NV,1992
MA,NH,20416
MA,NJ,4754
MA,NM,449
MA,NY,13568
MA,NC,5822
MA,ND,0
MA,OH,3415
MA,OK,701
MA,OR,1425
MA,PA,5651
MA,RI,11413
MA,SC,4451
MA,SD,0
MA,TN,3592
MA,TX,5528
MA,UT,1909
MA,VT,3819
MA,VA,5622
MA,WA,4418
MA,WV,384
MA,WI,1160
MA,WY,251
MI,AL,2231
MI,AK,791
MI,AZ,4477
MI,AR,584
MI,CA,10335
MI,CO,4253
MI,CT,819
MI,DE,153
MI,DC,486
MI,FL,20852
MI,GA,5592
MI,HI,115
MI,ID,212
MI,IL,9210
MI,IN,7972
MI,IA,1504
MI,KS,825
MI,KY,2912
MI,LA,1637
MI,ME,1320
MI,MD,1635
MI,MA,2118
MI,MI,-1
MI,MN,2043
MI,MS,675
MI,MO,2369
MI,MT,142
MI,NE,665
MI,NV,1157
MI,NH,1002
MI,NJ,960
MI,NM,851
MI,NY,3743
MI,NC,5793
MI,ND,411
MI,OH,15409
MI,OK,1395
MI,OR,2412
MI,PA,3138
MI,RI,151
MI,SC,2721
MI,SD,150
MI,TN,4814
MI,TX,8070
MI,UT,1477
MI,VT,107
MI,VA,3135
MI,WA,3607
MI,WV,321
MI,WI,4737
MI,WY,1117
MN,AL,915
MN,AK,586
MN,AZ,6206
MN,AR,196
MN,CA,6221
MN,CO,5208
MN,CT,106
MN,DE,0
MN,DC,143
MN,FL,6820
MN,GA,1042
MN,HI,363
MN,ID,631
MN,IL,4498
MN,IN,1345
MN,IA,6286
MN,KS,835
MN,KY,434
MN,LA,274
MN,ME,75
MN,MD,284
MN,MA,1578
MN,MI,1195
MN,MN,-1
MN,MS,28
MN,MO,2160
MN,MT,2505
MN,NE,2242
MN,NV,1070
MN,NH,52
MN,NJ,353
MN,NM,641
MN,NY,1286
MN,NC,3342
MN,ND,10670
MN,OH,1405
MN,OK,1167
MN,OR,1693
MN,PA,2019
MN,RI,0
MN,SC,366
MN,SD,3822
MN,TN,375
MN,TX,7291
MN,UT,531
MN,VT,461
MN,VA,1616
MN,WA,2131
MN,WV,70
MN,WI,19632
MN,WY,59
MS,AL,7653
MS,AK,330
MS,AZ,1780
MS,AR,2568
MS,CA,2393
MS,CO,597
MS,CT,0
MS,DE,148
MS,DC,146
MS,FL,2984
MS,GA,2967
MS,HI,219
MS,ID,209
MS,IL,2169
MS,IN,1134
MS,IA,379
MS,KS,176
MS,KY,407
MS,LA,7505
MS,ME,214
MS,MD,888
MS,MA,78
MS,MI,1124
MS,MN,415
MS,MS,-1
MS,MO,2814
MS,MT,0
MS,NE,353
MS,NV,459
MS,NH,0
MS,NJ,239
MS,NM,1010
MS,NY,447
MS,NC,3441
MS,ND,275
MS,OH,2527
MS,OK,446
MS,OR,1070
MS,PA,1287
MS,RI,0
MS,SC,895
MS,SD,231
MS,TN,11641
MS,TX,8663
MS,UT,216
MS,VT,0
MS,VA,2832
MS,WA,614
MS,WV,0
MS,WI,559
MS,WY,65
MO,AL,1851
MO,AK,938
MO,AZ,4476
MO,AR,9400
MO,CA,7981
MO,CO,6803
MO,CT,69
MO,DE,0
MO,DC,201
MO,FL,9774
MO,GA,2889
MO,HI,1129
MO,ID,359
MO,IL,15055
MO,IN,4404
MO,IA,4338
MO,KS,27726
MO,KY,2910
MO,LA,679
