easting,northing,name
323656,508519,Allen Crags
341332,514818,Angletarn Pikes
320705,519796,Ard Crags
329762,515841,Armboth Fell
339356,514983,Arnison Crag
346143,520656,Arthurs Pike
326614,530736,Bakestall
333548,529028,Bannerdale Crags
321450,526750,Barf
322701,521824,Barrow
322495,511420,Base Brown
342817,517053,Beda Fell
322511,535525,Binsey
336308,515971,Birkhouse Moor
338016,514365,Birks
334028,501583,Black Fell
311056,519674,Blake Fell
330175,507817,Blea Rigg
328572,519564,Bleaberry Fell
332320,527750,Blencathra
324458,506446,Bowfell
333351,530585,Bowscale Fell
328869,535162,Brae Fell
321485,511922,Brandreth
347783,509999,Branstree
327089,498600,Brim Fell
341700,513650,Brock Crags
319495,527107,Broom Fell
313569,506119,Buckbarrow
311000,520950,Burnbank Fell
330192,510445,Calf Crag
325514,528106,Carl Side
334188,533647,Carrock Fell
324950,515960,Castle Crag
324396,519849,Catbells
334813,515811,Catstycam
341700,510000,Caudale Moor Stoney Cove Pike
321863,520880,Causey Pike
313121,510950,Caw Fell
333398,522532,Clough Head
326264,503581,Cold Pike
309700,514300,Crag Fell
324871,504898,Crinkle Crags
322308,515298,Dale Head
324436,527358,Dodd
334605,513078,Dollywaggon Pike
337423,510482,Dove Crag
326270,497807,Dow Crag
327572,512087,Eagle Crag
319254,520366,Eel Crag Hill
323653,507517,Esk Pike
335843,511717,Fairfield
313230,524250,Fellbarrow
320610,514155,Fleetwith Pike
343500,508500,Froswick
311708,518444,Gavel Fell
331602,510102,Gibson Knott
324588,510482,Glaramara
338000,517500,Glenridding Dodd
340747,521839,Gowbarrow Fell
326416,516246,Grange Fell
317546,520353,Grasmoor
342700,511800,Gray Crag
317759,526436,Graystones
312376,516371,Great Borne
329074,531161,Great Calva
327009,500880,Great Carrs
327344,533332,Great Cockup
326976,514648,Great Crag
334273,520457,Great Dodd
322563,508427,Great End
321110,510312,Great Gable
339666,525388,Great Mell Fell
335578,510405,Great Rigg
329132,533897,Great Sca Fell
320038,498265,Green Crag
321485,510705,Green Gable
349691,507236,Grey Crag
325999,500388,Grey Friar
321800,512600,Grey Knotts
308533,514103,Grike
319807,522540,Grisedale Pike
343302,519801,Hallin Fell
323199,502401,Hard Knott
328162,507379,Harrison Stickle
336851,511242,Hart Crag
335906,519751,Hart Side
321848,499687,Harter Fell Eskdale
345965,509329,Harter Fell Mardale
338481,512095,Hartsop Above How
341154,511815,Hartsop Dodd
314459,510707,Haycock
319367,513195,Haystacks
332653,509324,Helm Crag
334168,515148,Helvellyn
313191,518106,Hen Comb
335586,508259,Heron Pike
318017,514033,High Crag
339326,510715,High Hartsop Dodd
331887,535013,High Pike Caldbeck
337408,508829,High Pike Scandale
328074,509522,High Raise Langdale
344822,513465,High Raise Mardale
330865,522019,High Rigg
328712,518039,High Seat
323398,516221,High Spy
317027,514843,High Stile
344090,511030,High Street
328867,516516,High Tove
321563,516496,Hindscarth
331507,500610,Holm Fell
318543,522174,Hopegill Head
343652,507724,Ill Bell
316869,504921,Illgill Head
346548,507772,Kentmere Pike
344715,512620,Kidsty Pike
319496,510498,Kirk Fell
329597,532997,Knott
343700,512700,The Knott
319747,518881,Knott Rigg
309150,511950,Lank Rigg
327814,524687,Latrigg
317959,528583,Ling Fell
320923,508192,Lingmell
330280,504600,Lingmoor Fell
338736,510035,Little Hart Crag
326676,527793,Skiddaw Little Man
342316,524023,Little Mell Fell
345693,518114,Loadpot Hill
327732,507129,Loft Crag
324858,528448,Long Side
327596,535395,Longlands Fell
328544,527120,Lonscale Fell
320435,526555,Lords Seat
334698,505134,Loughrigg Fell
313700,522600,Low Fell
337341,507830,Low Pike
323711,518191,Maiden Moor
344730,510125,Mardale Ill Bell
328282,533754,Meal Fell
314844,518594,Mellbreak
339721,509527,Middle Dodd
315072,507234,Middle Fell
331182,529176,Mungrisdale Common
343440,515208,Nab
335536,507250,Nab Scar
334365,514190,Nethermost Pike
345412,520029,Bonscale Pike
327269,497805,Coniston Old Man
321120,521457,Outerside
328450,507900,Pavey Ark
327101,504218,Pike of Blisco
327386,507354,Pike of Stickle
317122,512095,Pillar
340564,516943,Place Fell
334273,517406,Raise
344257,512795,Rampsgill Head
316700,518250,Rannerdale Knotts
330330,518746,Raven Crag
316050,515450,Red Pike Buttermere
316532,510547,Red Pike Wasdale
339600,508700,Red Screes
343220,513668,Rest Dodd
320195,516876,Robinson
324933,507569,Rossett Pike
325816,512503,Rosthwaite Fell
319819,520273,Sail
319402,529647,Sale Fell
343642,504006,Sallows
320690,506441,Scafell
321538,507204,Scafell Pike
320758,520629,Scar Crags
315952,511380,Scoat Fell
334378,511515,Seat Sandal
313954,508384,Seatallan
322731,509707,Seathwaite Fell
349031,511145,Selside Pike
328624,508902,Sergeant Man
327406,511365,Sergeants Crag
336918,518164,Sheffield Pike
347240,506324,Shipman Knotts
332477,506616,Silver How
326044,529093,Skiddaw
320995,505029,Slight Side
342777,503228,Sour Howes
335488,529166,Souther Fell
336908,513408,St Sunday Crag
314176,515738,Starling Dodd
332000,511100,Steel Fell
344037,518119,Steel Knotts
315720,511657,Steeple
334748,509227,Stone Arthur
334325,518926,Stybarrow Dodd
327244,500525,Swirl How
330362,509302,Tarn Crag Easedale
348813,507832,Tarn Crag Longsledda
343145,510057,Thornthwaite Crag
327944,508022,Thunacar Knott
342237,506454,Troutbeck Tongue
324428,528770,Ullock Pike
329150,512180,Ullscarf
327707,521284,Walla Crag
318770,519734,Wandope
340334,505256,Wansfell
333540,519564,Watsons Dodd
345603,516698,Wether Hill
328752,501130,Wetherlam
315159,503451,Whin Rigg
319096,525166,Whinlatter
333765,516668,White Side
317982,518951,Whiteless Pike
317050,521950,Whiteside
317347,508482,Yewbarrow
343760,506749,Yoke